"ID Number","_date","year","month","day","end day","display_month","Season","Category","Text","date"
1076,,1932,1.00,5,0,,,,"Led by Father James R. Cox, a jobless army of 15,000 men left St. Patrick's Church, at Seventeenth Street and Liberty Avenue, and headed for the Capital of the nation; many were afoot in a driving rain.",11/1/2001 12:07:57
1077,,1932,1.00,6,0,,,,"The county government was reorganized, and six departments were created: Highways, Property and Supplies, Parks, Airport, Elections, and Law.",11/1/2001 12:08:17
1078,,1932,1.00,8,0,,,,"Exhausted and hungry, Father Cox's jobless army arrived home after making a plea to Congress and President Hoover for immediate relief and jobs and warning that ""something must be done to avert violence.""",11/1/2001 12:09:03
1079,,1932,1.00,17,0,,,,"More than 55,000 persons, in a rally at Pitt Stadium, cheered Father Cox, ""Shepherd of the Unemployed,"" as he announced formation of the ""Jobless Party"" and himself as its candidate for president.",11/1/2001 12:09:40
1080,,1932,1.00,22,0,,,,"Patrick T. Fagan, president of District 5, United Mine Workers, announced union acceptance of a 10 per cent wage cut for coal miners employed by the Pittsburgh Terminal Coal Corporation.",11/1/2001 12:10:53
1081,,1932,2.00,4,0,,,,"A. W. Mellon, at the age of 76, was appointed ambassador to Great Britain after serving 11 years as Secretary of the Treasury.",11/1/2001 12:11:29
1082,,1932,2.00,5,0,,,,"Barney Dreyfuss, president and owner of the Pittsburgh Pirates since 1899 and an organizer of the first World Series, died at the age of 66 at Mount Sinai Hospital in New York.",11/1/2001 12:11:44
1083,,1932,2.00,7,0,,,,"Winston Churchill visited the city.",11/1/2001 12:12:08
1084,,1932,3.00,28,0,,,,"In order to provide employment for the needy, the city began to extend the Mount Washington Road project; six stations were also set up for free food distribution.",11/1/2001 12:12:27
1085,,1932,3.00,28,0,,,,"The ""Snodgrass-Herron"" plan for a $5,500,000 Downtown subway to relieve traffic congestion was presented to Council.",11/1/2001 12:12:50
1086,,1932,4.00,26,0,,,,"A $5,000,000 unemployment relief bond issue was approved in the primary election by Pittsburgh voters.",11/1/2001 12:13:23
1087,,1932,5.00,14,0,,,,"Mayor Charles H. Kline and his ousted supplies director, Bertram L. Succop, were found guilty of misconduct in office in a jury trial in Butler.",11/1/2001 12:13:48
1088,,1932,6.00,6,0,,,,"A ""Bonus Army"", World War I veterans seeking payouts from the government, marches through Pittsburgh en route to Washington.",11/1/2001 12:14:24
1089,,1932,6.00,8,0,,,,"Students demonstrated against General Douglas MacArthur when he delivered the commencement address at the University of Pittsburgh.",11/1/2001 12:15:21
1090,,1932,6.00,8,0,,,,"Construction was started on the new $8,000,000 federal building and post office on Grant Street.",11/1/2001 12:15:56
1091,,1932,9.00,5,0,,,,"Organized labor of Pittsburgh held its first parade in a dozen years and ended it at West View Park, where William Green, president of the AFL, called for shorter working hours and a more equitable distribution of wealth.",11/1/2001 12:16:53
1092,,1932,9.00,10,0,,,,"Thirty thousand persons attended the dedication of the George Westinghouse Bridge, the $1,750,000 link in relocated Lincoln Highway over Turtle Creek.",11/1/2001 12:18:38
1093,,1932,9.00,15,0,,,,"Mayor Kline returned to City Hall and to his ""political fence mending"" after Judge Thomas D. Finletter reversed a jury verdict and set him free; former Supplies Director Succop was sentenced to one year in jail.",11/1/2001 12:19:21
1094,,1932,10.00,15,0,,,,"President Herbert Hoover campaigned in the city.",11/1/2001 12:19:52
1095,,1932,10.00,19,0,,,,"Speaking as a presidential candidate before 30,000 at Forbes Field, Governor Franklin D. Roosevelt, of New York, expressed opposition to payment of the soldiers' bonus ""until the government has balanced the budget and has a surplus of cash in the treasury."" It was his first public; declaration on the bonus issue since his nomination.",11/1/2001 12:20:13
1096,,1932,11.00,8,0,,,,"Franklin D. Roosevelt carried Allegheny County by 40,000 votes in the Democratic sweep that placed him in the White House.",11/1/2001 12:20:51
1097,,1932,11.00,14,0,,,,"Distribution of free milk to 50,000 needy and undernourished children was started in 500 schools of Allegheny County.",11/1/2001 12:21:21
1098,,1932,11.00,14,15,,,,"The Duquesne National and Diamond banks closed their doors because of heavy withdrawal of deposits.",11/1/2001 12:21:51
1099,,1932,12.00,2,0,,,,"Property owners threatened a ""taxpayers' strike"" unless Mayor Kline reduced proposed $25,000,000 budget for 1933 by 25 per cent.",11/1/2001 12:22:10
1100,,1932,12.00,15,0,,,,"City Council lowered the mill levy and cut Mayor Kline's budget 20 per cent.",11/1/2001 12:22:39
1101,,1932,12.00,0,0,,,,"The Duquesne Club was building a 13-story addition to its Sixth Street headquarters.",11/1/2001 12:23:03
1102,,1932,0.00,0,0,,,,"Of the 197 homes designed on Buhl Foundation's Chatham Village, 129 were completed.",11/1/2001 12:23:17
1103,,1933,2.00,10,0,,,,"The 10th Street Bridge was completed and opened to traffic.",11/1/2001 12:23:21
1104,,1933,3.00,5,0,,,,"The Pittsburgh Stock Exchange closed at the start of a bank holiday ordered by the President; the Pittsburgh Clearing House prepared to issue scrip.",11/1/2001 12:23:43
1105,,1933,3.00,9,0,,,,"At a rally of 2000 persons in Syria Mosque, plans were made to send a delegation to Harrisburg to fight for city-manager form of government for Pittsburgh.",11/1/2001 12:24:00
1106,,1933,3.00,14,0,,,,"Thirty-three banking institutions in Pittsburgh reopened for normal business activity and were crowded through the day with thousands of depositors.",11/1/2001 12:24:24
1107,,1933,3.00,31,0,,,,"Mayor Charles H. Kline, described as a ""defeated and broken man,"" resigned after seven years in office; Council President John S. Herron became Mayor.",11/1/2001 12:24:40
1108,,1933,4.00,7,0,,,,"The Post-Gazette reported: ""With a whoop of joy, thousands of parched Pittsburgh throats greeted the end of the Great Dry Era at 12:01 o'clock this morning."" Large crowds milled about outside Pittsburgh breweries waiting for first legalized 3.2 beer.",11/1/2001 12:25:44
1109,,1933,4.00,11,0,,,,"A group of 224 men -- the first from Pittsburgh to join President Roosevelt's reforestation army -- entrained for Virginia.",11/1/2001 12:26:04
1110,,1933,8.00,5,0,,,,"Relocated and widened Pittsburgh-Butler Highway (Route 8) was opened to traffic.",11/1/2001 12:27:04
1111,,1933,9.00,1,0,,,,"The Chamber of Commerce estimated that 95 per cent of all Pittsburgh businesses were enrolled under the banner of the NRA Blue Eagle.",11/1/2001 12:27:24
1112,,1933,9.00,20,0,,,,"Modern professional football began in Pittsburgh when the Pittsburgh Pirates, under ownership of Arthur J. Rooney, lost, 23 to 2, to the New York Giants before 25,000 at Forbes Field.",11/1/2001 12:28:00
1113,,1933,10.00,9,0,,,,"After President Roosevelt ordered ""captive mine"" owners to make peace, 75,000 miners of western Pennsylvania returned to work. Philip Murray, international vice-president of the United Mine Workers, and Thomas Moses, president of the H. C. Frick Coke Company, began negotiating differences.",11/1/2001 12:28:23
1114,,1933,10.00,11,0,,,,"Three thousand men ended a six-day attempt to ""bring back prosperity"" by staying on the job and producing steel while barricaded inside the Clairton byproducts plant of Carnegie Steel Company.",11/1/2001 12:29:16
1115,,1933,11.00,7,0,,,,"Pittsburghers voted out the ""blue laws"" and voted in Sunday baseball and other sports. They also approved a constitutional amendment to permit the State Legislature to draft a new metropolitan charter for Pittsburgh.",11/1/2001 12:29:54
1116,,1933,11.00,7,0,,,,"William McNair was elected Mayor.",11/1/2001 12:30:20
1117,,1933,11.00,10,0,,,,"In a conference at the White House, President Roosevelt advised Mayor-elect McNair and his campaign chairman, David L. Lawrence: ""Now give the people of Pittsburgh good administration.""",11/1/2001 12:30:53
1118,,1933,12.00,1,0,,,,"Richard Beatty Mellon, junior partner in the Mellon banking empire, brother of A. W. Mellon, died at the age of 75 in his Fifth Avenue mansion.",11/1/2001 12:31:28
1119,,1934,1.00,1,0,,,,"New year reports showed Pittsburgh business in 1933 increased 18 per cent in volume over 1932.",11/1/2001 12:31:49
1120,,1934,1.00,2,0,,,,"According to news accounts, ""pandemonium broke loose"" at City Hall as Mayor McNair, in his first day in office, began feuding with Council over confirmation of his cabinet appointments.",11/1/2001 12:32:03
1121,,1934,1.00,14,0,,,,"Civil Works Administrator Harry L. Hopkins ordered an investigation into trade union charges of ""political favoritism"" in the hiring of men for CWA jobs in Pittsburgh.",11/1/2001 12:33:29
1122,,1934,2.00,13,0,,,,"Plans were announced for a $350,000 juvenile court and detention home in Oakland.",11/1/2001 12:34:14
1123,,1934,2.00,26,0,,,,"An Akron-to-Pittsburgh passenger train of the Pennsylvania Railroad plunged off a bridge at Merchant Street as it sped into the North Side station; nine persons were killed and 39 injured.",11/1/2001 12:34:38
1124,,1934,3.00,27,0,,,,"Steel mills in the Pittsburgh district retained the 40-hour week and granted 10 per cent pay raises so 100,000 steel workers, increasing district payrolls by a total of approximately $1,750,000 per month.",11/1/2001 12:35:04
1125,,1934,6.00,28,0,,,,"The government approved a $25,000,000 loan to the Allegheny County Authority for a construction program entailing 12,000 jobs for unemployed men.",11/1/2001 12:35:45
1126,,1934,6.00,0,0,,,,"Hervey Allen, Pittsburgh novelist, visited in the city.",11/1/2001 12:36:05
1127,,1934,8.00,9,0,,,,"Pittsburgh artist John Kane became a controversial figure in the national art world.",11/1/2001 12:36:26
1128,,1934,10.00,13,0,,,,"Postmaster James A. Farley dedicated Pittsburgh's new $7,000,000 post office-federal building in an outdoor ceremony on Grant Street.",11/1/2001 12:36:40
1129,,1934,12.00,28,0,,,,"One of the lecturers at the meeting of the American Association for the Advancement of Science, attended by a selected group of 400 scientists, was Professor Albert Einstein; he spoke on the ""equivalent of mass and energy"" in the Carnegie Tech Little Theater.",11/1/2001 12:37:04
1130,,1935,1.00,2,0,,,,"Business activity in Pittsburgh in 1934 was 68 per cent higher than 1933; industrial production was up 5.6 per cent over 1933 and 20 per cent over 1932, according to business summaries.",11/1/2001 12:38:04
1131,,1935,1.00,19,0,,,,"Andrew Mellon announced that he would give his art collection to the federal government to be housed in a gallery in Washington, D.C.",11/1/2001 12:38:34
1132,,1935,2.00,25,0,,,,"The United Engineering and Foundry Company of Pittsburgh received a $3,000,000 order for the Zaporoptal Steel Works in Soviet Russia -- one of the largest contracts ever placed in the United States for foreign shipment.",11/1/2001 12:39:10
1133,,1935,2.00,26,0,,,,"In what was said to be the largest industrial dismantling project in the city's history, the National Tube Company began disassembling its Pennsylvania plans, Second Avenue, and Republic plant, on 24th Street, South Side.",11/1/2001 12:39:48
1134,,1935,3.00,1,0,,,,"A slight earth tremor was felt in the city.",11/1/2001 12:40:16
1135,,1935,3.00,4,0,,,,"In a Democratic caucus in Harrisburg, State Democratic Chairman David L. Lawrence demanded that the McNair ripper bill be pushed through the Legislature. While he later denied having made such a speech in the caucus, he was quoted as saying: ""I put him [McNair] in, and I'll take him out.""",11/1/2001 12:40:32
1136,,1935,3.00,21,0,,,,"Two Pittsburghers -- William P. Witherow, representing industry, and Philip Murray, representing organized labor -- were named by President Roosevelt to the NRA board.",11/1/2001 12:41:32
1137,,1935,3.00,21,0,,,,"Father Cox's Old St. Patrick's Church, a 125-year-old Pittsburgh landmark and one of the most popular churches in the city, was destroyed by fire.",11/1/2001 12:42:10
1138,,1935,4.00,12,0,,,,"The Monongahela House, where policy-making party caucuses were held prior to and during the first Republican convention in 1856 and said to be, for that reason, the ""birthplace of the Republican Party,"" closed its doors. A plan to convert it to Jones and Laughlin office building failed to materialize.",11/1/2001 12:42:52
1139,,1935,5.00,12,0,,,,"Nearly 6000 persons gathered in and about the chapel for dedication of the East Liberty Presbyterian Church, built at a cost of more than $4,000,000 by Mr. and Mrs. R. B. Mellon as a memorial to their respective mothers.",11/1/2001 12:43:44
1140,,1935,6.00,3,0,,,,"Mayor McNair installed a bed in his office in preparation for a long siege in the event the ripper bill against him was passed by State Legislature.",11/1/2001 12:44:31
1141,,1935,6.00,19,0,,,,"The Pittsburgh Metropolitan District Charter bill, amended drastically by the House, was defeated in the State Senate.",11/1/2001 12:44:51
1142,,1935,6.00,23,0,,,,"The McNair ripper bill died with adjournment of the Legislature.",11/1/2001 12:45:36
1143,,1935,10.00,14,0,,,,"Andrew Mellon announced a gift of $10,000,000 for construction of the National Gallery of Art in Washington, D.C.; his private art collection, accumulated at a cost of $25,000,000 and valued at $40,000,000, was made immediately available to the gallery.",11/1/2001 12:46:02
1144,,1935,11.00,5,0,,,,"Pittsburgh and Allegheny County voters approved Sunday movies by a vote of three to one.",11/1/2001 12:46:29
1145,,1935,11.00,24,0,,,,"Large crowds filled theaters of the city as Sunday movies were shown for the first time.",11/1/2001 12:47:01
1146,,1935,12.00,16,0,,,," In the city's healthiest economic signs since before the 1929 crash, Jones and Laughlin announced a $40,000,000 expansion program, including a new $25,000,000 sheet and strip mill on Second Avenue, and the Pennsylvania Railroad placed an order for 10,000 brake sets with the Westinghouse Air Brake Company.",11/1/2001 12:47:16
1147,,1936,1.00,2,0,,,,"Business reviews showed a definite upturn of Pittsburgh business in 1935; general business activity was up 14.7 per cent over 1934 and 45.3 per cent over 1932; department store sales were up 6.5 per cent.",11/1/2001 12:47:59
1148,,1936,2.00,25,0,,,,"Dr. Robert E. Doherty, Yale dean and electrical researcher, was elected president of Carnegie Tech to succeed Dr. Thomas S. Baker.",11/1/2001 12:48:57
1149,,1936,2.00,26,0,,,,"An ice gorge formed in the Allegheny River and moved toward Pittsburgh; flood waters swept over many Western Pennsylvania communities.",11/1/2001 12:49:14
1150,,1936,3.00,17,0,,,,"(St. Patrick's Day): The rivers rose to 34 feet at the Point, and for the first time in 23 years water flowed over the city's low-level streets.",11/1/2001 12:49:34
1151,,1936,3.00,18,0,,,,"Floodwaters reached a crest of 46.4 feet, highest in the city's history, and began receding; some streets were inundated by 20 feet of water.",11/1/2001 12:50:22
1152,,1936,3.00,19,0,,,,"More than 60 persons were believed dead as the flood stage dropped to 32.1 feet; health, relief, and city agencies mustered support to fight disease, hunger, and cold; explosions and fires added to the peril.",11/1/2001 12:51:08
1153,,1936,3.00,19,0,,,,"Between 5000 and 7000 men, women, and children were rescued from flooded homes in the McKees Rocks ""Bottoms.""",11/1/2001 12:51:32
1154,,1936,3.00,20,0,,,,"The flood death toll was reported at 46 known dead and 384 injured; the Red Cross was attempting to assist 50,000 homeless persons; drinking water was restored; bandits and vandals roamed the area.",11/1/2001 12:52:24
1155,,1936,3.00,20,0,,,,"Municipal officers from 200 cities arid towns in the Tri-State area met here in an emergency conference to discuss flood prevention for the future.",11/1/2001 12:52:53
1156,,1936,3.00,22,0,,,,"The Pittsburgh district struggled to get back to normal, but 110,144 men, women, and children remained homeless in Allegheny County.",11/1/2001 12:54:53
1157,,1936,3.00,24,0,,,,"City Council asked the federal government for $10,000,000 to replace and repair 1000 homes destroyed and 8000 damaged by flood waters.",11/1/2001 12:55:21
1158,,1936,3.00,27,0,,,,"The flood death toll rose to 74. The Chamber of Commerce, representing the business interests of Pittsburgh, informed the federal government that the delay of an adequate flood-control program, sought since 1907, had cost Allegheny County between $150,000,000 and $200,000,000 in property loss.",11/1/2001 12:56:19
1159,,1936,3.00,30,0,,,,"The National Guard was withdrawn, the Triangle was reopened.",11/1/2001 12:57:58
1160,,1936,4.00,18,0,,,,"Mayor McNair was jailed for disobeying a court order directing him to return a $100 fine to an alleged numbers writer who had successfully appealed his conviction to County Court; the Mayor was released from jail on agreeing to return the fine.",11/1/2001 12:58:17
1161,,1936,6.00,17,0,,,,"The Steel Workers' Organizing Committee held its first meeting in the Commonwealth Building and named Philip Murray, international vice-president of United Mine Workers, as chairman of a planned organizing campaign.",11/1/2001 12:58:47
1162,,1936,6.00,22,0,,,,"Congress passed the flood-control act, setting up funds for flood-control work in this district.",11/1/2001 12:59:19
1163,,1936,6.00,27,0,,,,"Newly completed Allegheny General Hospital was dedicated.",11/1/2001 12:59:36
1164,,1936,10.00,2,0,,,,"Addressing 50,000 persons at Forbes Field, President Roosevelt predicted a balanced budget based on an increase in national income.",11/1/2001 13:00:13
1165,,1936,10.00,6,0,,,,"With no advance notice, William H. McNair resigned and turned the office of Mayor over to Cornelius P. Scully, president of Council and McNair's bitterest personal enemy in his three years in office.",11/1/2001 13:00:34
1166,,1936,10.00,8,0,,,,"The Reverend Charles E. Coughlin, Detroit radio priest and head of the National Union for Social Justice, in a speech to an overflow crowd of 4500 at Syria Mosque, charged that President Roosevelt ""has adopted communistic activities.""",11/1/2001 13:01:09
1167,,1936,10.00,11,0,,,,"One hundred thousand Catholic men of Pittsburgh assembled at Pitt Stadium for a eucharistic rally.",11/1/2001 13:01:43
1168,,1936,10.00,13,0,,,,"Mayor McNair repented and withdrew his resignation, but Council declined to accept it. Mayor Scully fired Leslie Johnston, public works director.",11/1/2001 13:02:43
1169,,1936,10.00,27,0,,,,"Governor Alfred M. Landon, of Kansas, appeared in Pittsburgh as the Republican presidential candidate and spoke to a crowd of 20,000 at Duquesne Gardens.",11/1/2001 13:03:03
1170,,1936,11.00,3,0,,,,"A total of 560,000 Allegheny County citizens voted in the presidential election to set a balloting record, 150,000 above the previous high. President Roosevelt carried the county by 188,478 votes; county Democrats won five seats in Congress, two in the United States Senate, and 27 in the State House.",11/1/2001 13:03:23
1171,,1936,11.00,8,0,,,,"At the conclusion of a two-day meeting of the CIO, headed by John L. Lewis, Lewis refused to meet William Green of AFL to discuss peace terms between the two union groups.",11/1/2001 13:03:46
1172,,1936,12.00,20,0,,,,"In a mass meeting at the Fort Pitt Hotel, Philip Murray, CIO chairman, declared in his keynote speech that ""the company union must be put out of business."" Employee representatives of 42 steel plants pledged full support to the CIO in its drive to organize all steel workers into one trade union.",11/1/2001 13:04:42
1173,,1937,1.00,1,0,,,,"Pittsburgh business in 1936 was at its highest level since 1930, up 29.2 per cent from 1935.",11/1/2001 13:19:31
1174,,1937,1.00,14,0,,,,"With 500 business guests in attendance, the Carnegie-Illinois Steel Corporation formally opened a new $10,000,000 plant in Homestead, a 100-inch semicontinuous plate mill with a capacity of 729,000 tons per year.",11/1/2001 13:21:25
1175,,1937,1.00,15,0,,,,"William A. Irvin, president of United States Steel, and Benjamin F. Fairless, president of Carnegie-Illinois, announced plans for the expenditure of $60,000,000 for the expansion and improvement of plants at Clairton and Braddock.",11/1/2001 13:21:56
1176,,1937,1.00,20,0,,,,"Three-month strike of 6000 Pittsburgh Plate Glass workers ended with an agreement for an eight-cent hourly pay raise.",11/1/2001 13:24:03
1177,,1937,3.00,17,0,,,,"Five United States Steel subsidiaries, headed by Benjamin F. Fairless, of Carnegie-Illinois, signed the first wage contract with the Steel Workers Organizing Committee. It established in the steel industry the $5-a-day minimum wage, the 40-hour week, vacations with pay, seniority rights, and grievance procedure.",11/1/2001 13:24:51
1178,,1937,4.00,21,0,,,,"Buhl Foundation gave $750,000 to the city for a planetarium and institute of popular science on the site of the old Allegheny City Hall.",11/1/2001 13:25:25
1179,,1937,4.00,26,0,,,,"Rivers hit crest of 35.1 feet, but only low-lying areas were affected. State Senator William B. Rodgers, Jr. demanded federal government make an immediate start on the long-delayed flood control program.",11/1/2001 13:25:49
1180,,1937,5.00,4,0,,,,"The Better Traffic Committee endorsed Mayor Scully's plan to make Forbes Street and Fifth Avenue one-way streets and to construct a short trolley loop in the downtown area.",11/1/2001 13:26:48
1181,,1937,5.00,6,0,,,,"Andrew W. Mellon dedicated the $10,000,000 Mellon Institute at the start of a five-day program in Carnegie Music Hall, highlighted by an announcement of a new successful treatment for pneumonia, developed by Institute scientists. Among the scores of leading scientists in attendance were three Nobel prize winners -- Drs. H. C. Urey, W. P. Murphy, and Irving Langmuir.",11/1/2001 13:27:21
1182,,1937,5.00,11,0,,,,"Mayor Scully proposed a $70,400,000 ""pure water supply"" to be brought to Pittsburgh and neighboring communities by an aqueduct system from northern creeks.",11/1/2001 13:28:09
1183,,1937,5.00,12,0,,,,"Twenty-five thousand men were idled at Jones and Laughlin's Pittsburgh and Aliquippa plants by a strike ordered by Philip Murray in the Steel Workers Organizing Committee organizational drive. Jones and Laughlin and a group of other operators were accused by the union of violating the Wagner Labor Relations Act by refusing to sign wage scale contracts.",11/1/2001 13:28:28
1184,,1937,5.00,20,0,,,,"In the nation's largest collective bargaining election, steel workers in Jones and Laughlin plants voted 17,028 for the CIO Amalgamated Association of Iron, Steel, and Tin Workers and 7207 against.",11/1/2001 13:29:33
1185,,1937,5.00,21,0,,,,"Governor Earle signed a bill to create a turnpike commission to is-sue $50,000,000 to $65,000,000 in bonds to finance construction of an ""all-weather"" toll highway from Pittsburgh to Harrisburg.",11/1/2001 13:30:04
1186,,1937,5.00,22,0,,,,"The Carnegie-Illinois Steel Corporation broke ground for its new Irvin works in West Mifflin Township estimated to cost $63,000,000 and employ 4000 men.",11/1/2001 13:30:39
1187,,1937,6.00,2,0,,,,"The Stephen C. Foster Memorial adjoining the Cathedral of Learning was dedicated.",11/1/2001 13:30:52
1188,,1937,6.00,4,0,,,,"The Westinghouse Electric Corporation was building a cyclotron.",11/1/2001 13:31:24
1189,,1937,6.00,7,0,,,,"As the climax of a week-long celebration of the 150th anniversary of its founding, the University of Pittsburgh celebrated the completion of its 42-story Cathedral of Learning a decade after construction on the building was started.",11/1/2001 13:31:37
1190,,1937,9.00,10,0,,,,"The Kelsey-Hayes Wheel Company of Detroit, nation's largest manufacturer of auto wheels, announced purchase of a Neville Island property as site for a $1,000,000 plant to employ 1500 persons.",11/1/2001 13:31:54
1191,,1937,9.00,13,0,,,,"The Post-Gazette initiated a series of articles by Ray Sprigle, exposing United States Supreme Court Justice Hugo L. Black as a member of the Ku Klux Klan; the articles led to demands for Justice Black's resignation.",11/1/2001 13:32:26
1192,,1937,9.00,13,0,,,,"The PWA in Washington announced a $2,847,000 appropriation for construction of a proposed psychiatric hospital on the Pitt campus.",11/1/2001 13:33:52
1193,,1937,9.00,16,0,,,,"The AFL-Central Labor Union expelled its president, Patrick C. Fagan, for his support of Mayor Scully. The Mayor had opposed the union's endorsement of the Kane-McArdle faction in the Democratic primary. All other CIO delegates were also expelled, and Fagan immediately announced formation of a ""CIO-Central Labor Union"" (Steel City Industrial Union).",11/1/2001 13:34:34
1194,,1937,9.00,20,0,,,,"Andrew W. Mellon, who died on August 26, left his vast estate to his son, Paul Mellon, and son-in-law, David K. E. Bruce, to be administered ""as they shall deem advisable and for best interests of my estate."" The will bound them only to the deed that created the A. W. Mellon Educational and Charitable Trust, under which Mr. Mellon's bequest to the public was estimated at between $100,000,000 and $500,000,000.",11/1/2001 13:35:42
1195,,1937,10.00,1,0,,,,"In a nationwide radio talk Justice Hugo Black admitted membership in the Ku Klux Klan, as charged by Ray Sprigle, but stated that he resigned after a successful primary race for the United States Senate and disclaimed all sympathy for the movement.",11/1/2001 13:40:48
1196,,1937,10.00,20,0,,,,"Chief Justice John W. Kephart, of the State Supreme Court, dedicated the new $350,000 Juvenile Court here, calling it a ""monument to an enlightened judicial system.""",11/1/2001 14:46:53
1197,,1937,10.00,20,0,,,,"Ground was broken at Crooked Creek dam site on upper Allegheny River, first of a network of dams to protect the Pittsburgh area from floods.",11/1/2001 14:47:16
